-- Merging decision tree log ---
manifest
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-60:12
MERGED from [com.github.microsoft.telemetry-client-for-android:AndroidCll:2.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1acc2261bdd09ef543b66ca0b9bdc056/transformed/AndroidCll-2.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.microsoft.telemetry-client-for-android:AndroidCll:2.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1acc2261bdd09ef543b66ca0b9bdc056/transformed/AndroidCll-2.0.0/AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml
queries
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c831fa97ad05bce77f0bbdabe6a025e9/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:9:5-20:15
intent#action:name:android.intent.action.GET_CONTENT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c831fa97ad05bce77f0bbdabe6a025e9/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:10:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c831fa97ad05bce77f0bbdabe6a025e9/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:11:13-72
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c831fa97ad05bce77f0bbdabe6a025e9/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:11:21-69
category#android.intent.category.OPENABLE
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c831fa97ad05bce77f0bbdabe6a025e9/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:13:13-73
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c831fa97ad05bce77f0bbdabe6a025e9/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:13:23-70
data
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c831fa97ad05bce77f0bbdabe6a025e9/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:15:13-44
	android:mimeType
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c831fa97ad05bce77f0bbdabe6a025e9/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:15:19-41
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c831fa97ad05bce77f0bbdabe6a025e9/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:17:9-19:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c831fa97ad05bce77f0bbdabe6a025e9/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:18:13-73
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c831fa97ad05bce77f0bbdabe6a025e9/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:18:21-70
provider#com.canhub.cropper.CropFileProvider
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c831fa97ad05bce77f0bbdabe6a025e9/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:23:9-31:20
	android:grantUriPermissions
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c831fa97ad05bce77f0bbdabe6a025e9/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:27:13-47
	android:authorities
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c831fa97ad05bce77f0bbdabe6a025e9/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c831fa97ad05bce77f0bbdabe6a025e9/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:26:13-37
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c831fa97ad05bce77f0bbdabe6a025e9/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:24:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c831fa97ad05bce77f0bbdabe6a025e9/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:28:13-30:62
	android:resource
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c831fa97ad05bce77f0bbdabe6a025e9/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:30:17-59
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c831fa97ad05bce77f0bbdabe6a025e9/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:29:17-67
activity#com.canhub.cropper.CropImageActivity
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c831fa97ad05bce77f0bbdabe6a025e9/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:33:9-35:39
	android:exported
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c831fa97ad05bce77f0bbdabe6a025e9/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:35:13-36
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c831fa97ad05bce77f0bbdabe6a025e9/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:34:13-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore:24.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9baab6dbdca4521ca884c4c2c93d83fa/transformed/firebase-firestore-24.0.2/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2c62ec872860351a2ed35223a1df2644/transformed/firebase-auth-ktx-21.0.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2c62ec872860351a2ed35223a1df2644/transformed/firebase-auth-ktx-21.0.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/fb48294d0f39b131099608a2dc7edcf2/transformed/firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/fb48294d0f39b131099608a2dc7edcf2/transformed/firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/6ab8cbed813daadd846844953c931219/transformed/firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/6ab8cbed813daadd846844953c931219/transformed/firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/765c9b538397af22c1e0840233d71fe9/transformed/firebase-messaging-22.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/765c9b538397af22c1e0840233d71fe9/transformed/firebase-messaging-22.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c0f68ce0e862c55eee086f53a6debea8/transformed/firebase-crashlytics-17.3.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c0f68ce0e862c55eee086f53a6debea8/transformed/firebase-crashlytics-17.3.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-config-ktx:20.0.4] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c8e4eae21964fb062aefd5b0daf00669/transformed/firebase-config-ktx-20.0.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-config-ktx:20.0.4] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c8e4eae21964fb062aefd5b0daf00669/transformed/firebase-config-ktx-20.0.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e548ba4939051fc2303096996ba774aa/transformed/firebase-analytics-ktx-18.0.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e548ba4939051fc2303096996ba774aa/transformed/firebase-analytics-ktx-18.0.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-config:20.0.4] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/dc4894d9c9cd0f375841bfe6a5720f95/transformed/firebase-config-20.0.4/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-config:20.0.4] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/dc4894d9c9cd0f375841bfe6a5720f95/transformed/firebase-config-20.0.4/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/87e6770259a64fab9c7077a059850b48/transformed/play-services-measurement-api-18.0.2/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/87e6770259a64fab9c7077a059850b48/transformed/play-services-measurement-api-18.0.2/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/26c322359c80960dc61ba0238d467fb2/transformed/firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/26c322359c80960dc61ba0238d467fb2/transformed/firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/4b2d2e21106a4ce091075f84bc34b005/transformed/firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/4b2d2e21106a4ce091075f84bc34b005/transformed/firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/865989a8f8e13945632b1a3aa2aa4fc0/transformed/firebase-common-ktx-20.0.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/865989a8f8e13945632b1a3aa2aa4fc0/transformed/firebase-common-ktx-20.0.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-abt:20.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2ec5199fdef43f40f7e9bb13536d33ee/transformed/firebase-abt-20.0.0/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:20.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2ec5199fdef43f40f7e9bb13536d33ee/transformed/firebase-abt-20.0.0/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c48ae972cb3cf2fe708998c7cb6251c2/transformed/firebase-common-20.1.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c48ae972cb3cf2fe708998c7cb6251c2/transformed/firebase-common-20.1.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9baab6dbdca4521ca884c4c2c93d83fa/transformed/firebase-firestore-24.0.2/AndroidManifest.xml:19:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c48ae972cb3cf2fe708998c7cb6251c2/transformed/firebase-common-20.1.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c48ae972cb3cf2fe708998c7cb6251c2/transformed/firebase-common-20.1.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9baab6dbdca4521ca884c4c2c93d83fa/transformed/firebase-firestore-24.0.2/AndroidManifest.xml:18:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9baab6dbdca4521ca884c4c2c93d83fa/transformed/firebase-firestore-24.0.2/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9baab6dbdca4521ca884c4c2c93d83fa/transformed/firebase-firestore-24.0.2/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9baab6dbdca4521ca884c4c2c93d83fa/transformed/firebase-firestore-24.0.2/AndroidManifest.xml:21:17-111
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/61feb53aa92bda4af9361872f6e95ca4/transformed/play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/61feb53aa92bda4af9361872f6e95ca4/transformed/play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/61feb53aa92bda4af9361872f6e95ca4/transformed/play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/61feb53aa92bda4af9361872f6e95ca4/transformed/play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/61feb53aa92bda4af9361872f6e95ca4/transformed/play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/61feb53aa92bda4af9361872f6e95ca4/transformed/play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ce0af833c7a002f9a338c26f0b6b24a5/transformed/play-services-auth-17.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ce0af833c7a002f9a338c26f0b6b24a5/transformed/play-services-auth-17.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ce0af833c7a002f9a338c26f0b6b24a5/transformed/play-services-auth-17.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ce0af833c7a002f9a338c26f0b6b24a5/transformed/play-services-auth-17.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ce0af833c7a002f9a338c26f0b6b24a5/transformed/play-services-auth-17.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ce0af833c7a002f9a338c26f0b6b24a5/transformed/play-services-auth-17.0.0/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ce0af833c7a002f9a338c26f0b6b24a5/transformed/play-services-auth-17.0.0/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ce0af833c7a002f9a338c26f0b6b24a5/transformed/play-services-auth-17.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ce0af833c7a002f9a338c26f0b6b24a5/transformed/play-services-auth-17.0.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2c62ec872860351a2ed35223a1df2644/transformed/firebase-auth-ktx-21.0.1/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2c62ec872860351a2ed35223a1df2644/transformed/firebase-auth-ktx-21.0.1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2c62ec872860351a2ed35223a1df2644/transformed/firebase-auth-ktx-21.0.1/AndroidManifest.xml:12:17-116
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/fb48294d0f39b131099608a2dc7edcf2/transformed/firebase-auth-21.0.1/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/fb48294d0f39b131099608a2dc7edcf2/transformed/firebase-auth-21.0.1/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/fb48294d0f39b131099608a2dc7edcf2/transformed/firebase-auth-21.0.1/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/fb48294d0f39b131099608a2dc7edcf2/transformed/firebase-auth-21.0.1/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/fb48294d0f39b131099608a2dc7edcf2/transformed/firebase-auth-21.0.1/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/fb48294d0f39b131099608a2dc7edcf2/transformed/firebase-auth-21.0.1/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/fb48294d0f39b131099608a2dc7edcf2/transformed/firebase-auth-21.0.1/AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/fb48294d0f39b131099608a2dc7edcf2/transformed/firebase-auth-21.0.1/AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/fb48294d0f39b131099608a2dc7edcf2/transformed/firebase-auth-21.0.1/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/fb48294d0f39b131099608a2dc7edcf2/transformed/firebase-auth-21.0.1/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/fb48294d0f39b131099608a2dc7edcf2/transformed/firebase-auth-21.0.1/AndroidManifest.xml:36:27-73
